[2025-12-26T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=3031 _ThreadName=Thread-8] [timeMillis: 1766739600001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2025-12-26T15:36:17.915-0600] [glassfish 5.0] [INFO] [] [org.glassfish.admingui] [tid: _ThreadID=67 _ThreadName=admin-listener(1)] [timeMillis: 1766784977915] [levelValue: 800] [[
  Redirecting to &#x2f;common&#x2f;index.jsf]]

[2025-12-26T15:36:17.938-0600] [glassfish 5.0] [INFO] [] [org.glassfish.admingui] [tid: _ThreadID=71 _ThreadName=admin-listener(5)] [timeMillis: 1766784977938] [levelValue: 800] [[
  Admin Console: Initializing Session Attributes...]]

[2025-12-26T15:36:27.424-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.web] [tid: _ThreadID=69 _ThreadName=admin-listener(3)] [timeMillis: 1766784987424] [levelValue: 800] [[
  WebModule[/spei] ServletContext.log():Destroying Spring FrameworkServlet &#x27;dispatcherServlet&#x27;]]

[2025-12-26T15:36:27.428-0600] [glassfish 5.0] [SEVERE] [] [javax.enterprise.web] [tid: _ThreadID=69 _ThreadName=admin-listener(3)] [timeMillis: 1766784987428] [levelValue: 1000] [[
  WebModule[/spei]Servlet messageDispatcherServlet threw unload&#x28;&#x29; exception
javax.servlet.ServletException: Servlet.destroy() for servlet messageDispatcherServlet threw exception
	at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1771)
]]

[2026-01-09T17:23:02.251-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768000982251] [levelValue: 800] [[
  2026-01-09 17:23:02.251  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : ::::::::::::::::::::::::Ejecutando funcion para procesar registros de:500,sesion:20244-090126
]]

[2026-01-09T17:23:02.593-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768000982593] [levelValue: 800] [[
  2026-01-09 17:23:02.593  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : __________total aplicados transferencia spei___________:2
]]

[2026-01-09T17:23:02.593-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768000982593] [levelValue: 800] [[
  2026-01-09 17:23:02.593  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : ::::::::::::Se realizo poliza correcta nada que hacer:::::::::::::::::::::::::
]]

[2026-01-09T17:23:02.618-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=64 _ThreadName=Thread-8] [timeMillis: 1768000982618] [levelValue: 800] [[
  2026-01-09 17:23:02.618  INFO 2467199 --- [p-listener-2(5)] fenoreste.spei.service.InServiceGeneral  : ::::::::::::::::::::::::Resultado operacion:::::::::::::2
]]

[2026-01-09T17:23:02.621-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=64 _ThreadName=Thread-8] [timeMillis: 1768000982621] [levelValue: 800] [[
  2026-01-09 17:23:02.621  INFO 2467199 --- [p-listener-2(5)] fenoreste.spei.service.InServiceGeneral  : :::::::Total Segundos en finalizar operacion:::::::0
]]

[2026-01-09T17:23:02.634-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=64 _ThreadName=Thread-8] [timeMillis: 1768000982634] [levelValue: 800] [[
  2026-01-09 17:23:02.634  INFO 2467199 --- [p-listener-2(5)] fenoreste.spei.service.InServiceGeneral  : Termino operacion
]]

[2026-01-09T17:23:02.634-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=64 _ThreadName=Thread-8] [timeMillis: 1768000982634] [levelValue: 800] [[
  2026-01-09 17:23:02.634  INFO 2467199 --- [p-listener-2(5)] fenoreste.spei.controller.InController   : Abono exitoso: response(mensaje=confirmar, id=null, codigo=200)
]]

[2026-01-09T17:26:23.112-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=60 _ThreadName=Thread-8] [timeMillis: 1768001183112] [levelValue: 800] [[
  2026-01-09 17:26:23.112  INFO 2467199 --- [p-listener-2(1)] fenoreste.spei.controller.InController   : Solicitud recibida: request(id=2027893774, fechaOperacion=20260112, institucionOrdenante=40044, institucionBeneficiaria=90646, claveRastreo=2026010940044B36L0000429396284, monto=12000.0, nombreOrdenante=BRAVO GARCIA DAVID, tipoCuentaOrdenante=40, cuentaOrdenante=044580145094972501, rfcCurpOrdenante=BAGD820609GA6, nombreBeneficiario=Bravo Garcia David, tipoCuentaBeneficiario=40, cuentaBeneficiario=646180522900000027, nombreBeneficiario2=null, tipoCuentaBeneficiario2=0, cuentaBeneficiario2=null, rfcCurpBeneficiario=ND, conceptoPago=Pago socio 116946, referenciaNumerica=90126, empresa=CAJA_FAMA, tipoPago=1, tsLiquidacion=1768004797307, folioCodi=)
]]

[2026-01-09T17:26:23.112-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=60 _ThreadName=Thread-8] [timeMillis: 1768001183112] [levelValue: 800] [[
  2026-01-09 17:26:23.112  INFO 2467199 --- [p-listener-2(1)] fenoreste.spei.service.InServiceGeneral  : .......Peticion sendAbono:{"id":2027893774,"fechaOperacion":20260112,"institucionOrdenante":40044,"institucionBeneficiaria":90646,"claveRastreo":"2026010940044B36L0000429396284","monto":12000.0,"nombreOrdenante":"BRAVO GARCIA DAVID","tipoCuentaOrdenante":40,"cuentaOrdenante":"044580145094972501","rfcCurpOrdenante":"BAGD820609GA6","nombreBeneficiario":"Bravo Garcia David","tipoCuentaBeneficiario":40,"cuentaBeneficiario":"646180522900000027","nombreBeneficiario2":"null","tipoCuentaBeneficiario2":0,"cuentaBeneficiario2":"null","rfcCurpBeneficiario":"ND","conceptoPago":"Pago socio 116946","referenciaNumerica":90126,"empresa":"CAJA_FAMA","tipoPago":1,"tsLiquidacion":"1768004797307","folioCodi":""}
]]

[2026-01-09T17:26:23.121-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=60 _ThreadName=Thread-8] [timeMillis: 1768001183121] [levelValue: 800] [[
  2026-01-09 17:26:23.121  INFO 2467199 --- [p-listener-2(1)] fenoreste.spei.service.InServiceGeneral  : Se guardo la operacion
]]

[2026-01-09T17:26:23.159-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=60 _ThreadName=Thread-8] [timeMillis: 1768001183159] [levelValue: 800] [[
  2026-01-09 17:26:23.159  INFO 2467199 --- [p-listener-2(1)] fenoreste.spei.service.InServiceGeneral  : ::::::::::Horario actividad es:true
]]

[2026-01-09T17:26:23.184-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=60 _ThreadName=Thread-8] [timeMillis: 1768001183184] [levelValue: 800] [[
  2026-01-09 17:26:23.183  INFO 2467199 --- [p-listener-2(1)] fenoreste.spei.service.InServiceGeneral  : ................valid response...............999
]]

[2026-01-09T17:26:23.184-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768001183184] [levelValue: 800] [[
  ::::::::::::::::Realizando trasnferencia:::::::::::::::::]]

[2026-01-09T17:26:23.192-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768001183192] [levelValue: 800] [[
  vamos a realizar transferencia a opa:30501-33602-192,monto:12000.0,DescripcionAbono:request(id=2027893774, fechaOperacion=20260112, institucionOrdenante=40044, institucionBeneficiaria=90646, claveRastreo=2026010940044B36L0000429396284, monto=12000.0, nombreOrdenante=BRAVO GARCIA DAVID, tipoCuentaOrdenante=40, cuentaOrdenante=044580145094972501, rfcCurpOrdenante=BAGD820609GA6, nombreBeneficiario=Bravo Garcia David, tipoCuentaBeneficiario=40, cuentaBeneficiario=646180522900000027, nombreBeneficiario2=null, tipoCuentaBeneficiario2=0, cuentaBeneficiario2=null, rfcCurpBeneficiario=ND, conceptoPago=Pago socio 116946, referenciaNumerica=90126, empresa=CAJA_FAMA, tipoPago=1, tsLiquidacion=1768004797307, folioCodi=)]]

[2026-01-09T17:26:23.204-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768001183204] [levelValue: 800] [[
  2026-01-09 17:26:23.204  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : :::::::::::Valor de Bandera:::::::::::::::true
]]

[2026-01-09T17:26:23.204-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768001183204] [levelValue: 800] [[
  2026-01-09 17:26:23.204  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : :::::::::::::::Generando poliza a SAICoop para opa :::::::::::::::::AuxiliarPK(idorigenp=30501, idproducto=33602, idauxiliar=192)
]]

[2026-01-09T17:26:23.204-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768001183204] [levelValue: 800] [[
  2026-01-09 17:26:23.204  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : ::::::::::::::::::::::::Ejecutando funcion para procesar registros de:500,sesion:20285-090126
]]

[2026-01-09T17:26:23.647-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768001183647] [levelValue: 800] [[
  2026-01-09 17:26:23.647  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : __________total aplicados transferencia spei___________:2
]]

[2026-01-09T17:26:23.647-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768001183647] [levelValue: 800] [[
  2026-01-09 17:26:23.647  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : ::::::::::::Se realizo poliza correcta nada que hacer:::::::::::::::::::::::::
]]

[2026-01-09T17:26:23.680-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=60 _ThreadName=Thread-8] [timeMillis: 1768001183680] [levelValue: 800] [[
  2026-01-09 17:26:23.680  INFO 2467199 --- [p-listener-2(1)] fenoreste.spei.service.InServiceGeneral  : ::::::::::::::::::::::::Resultado operacion:::::::::::::2
]]

[2026-01-09T17:26:23.683-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=60 _ThreadName=Thread-8] [timeMillis: 1768001183683] [levelValue: 800] [[
  2026-01-09 17:26:23.683  INFO 2467199 --- [p-listener-2(1)] fenoreste.spei.service.InServiceGeneral  : :::::::Total Segundos en finalizar operacion:::::::0
]]

[2026-01-09T17:26:23.696-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=60 _ThreadName=Thread-8] [timeMillis: 1768001183696] [levelValue: 800] [[
  2026-01-09 17:26:23.696  INFO 2467199 --- [p-listener-2(1)] fenoreste.spei.service.InServiceGeneral  : Termino operacion
]]

[2026-01-09T17:26:23.696-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=60 _ThreadName=Thread-8] [timeMillis: 1768001183696] [levelValue: 800] [[
  2026-01-09 17:26:23.696  INFO 2467199 --- [p-listener-2(1)] fenoreste.spei.controller.InController   : Abono exitoso: response(mensaje=confirmar, id=null, codigo=200)
]]

[2026-01-10T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=2407 _ThreadName=Thread-8] [timeMillis: 1768035600001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-01-11T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=2696 _ThreadName=Thread-8] [timeMillis: 1768122000001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-01-12T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=2985 _ThreadName=Thread-8] [timeMillis: 1768208400001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-01-13T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=3274 _ThreadName=Thread-8] [timeMillis: 1768294800001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-01-13T15:20:39.137-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=61 _ThreadName=Thread-8] [timeMillis: 1768339239137] [levelValue: 800] [[
  2026-01-13 15:20:39.136  INFO 2467199 --- [p-listener-2(2)] fenoreste.spei.controller.InController   : Solicitud recibida: request(id=2033852412, fechaOperacion=20260113, institucionOrdenante=40072, institucionBeneficiaria=90646, claveRastreo=38432P05202601134867935634, monto=1.0, nombreOrdenante=YULIANA YARET GARCIA DE LA CERDA, tipoCuentaOrdenante=40, cuentaOrdenante=072580010751592240, rfcCurpOrdenante=GACY840814CR3, nombreBeneficiario=NO INGRESADO, tipoCuentaBeneficiario=40, cuentaBeneficiario=646180522900000030, nombreBeneficiario2=null, tipoCuentaBeneficiario2=0, cuentaBeneficiario2=null, rfcCurpBeneficiario=ND, conceptoPago=Pago ptmo 115842, referenciaNumerica=260113, empresa=CAJA_FAMA, tipoPago=1, tsLiquidacion=1768342852921, folioCodi=)
]]

[2026-01-13T15:20:39.137-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=61 _ThreadName=Thread-8] [timeMillis: 1768339239137] [levelValue: 800] [[
  2026-01-13 15:20:39.137  INFO 2467199 --- [p-listener-2(2)] fenoreste.spei.service.InServiceGeneral  : .......Peticion sendAbono:{"id":2033852412,"fechaOperacion":20260113,"institucionOrdenante":40072,"institucionBeneficiaria":90646,"claveRastreo":"38432P05202601134867935634","monto":1.0,"nombreOrdenante":"YULIANA YARET GARCIA DE LA CERDA","tipoCuentaOrdenante":40,"cuentaOrdenante":"072580010751592240","rfcCurpOrdenante":"GACY840814CR3","nombreBeneficiario":"NO INGRESADO","tipoCuentaBeneficiario":40,"cuentaBeneficiario":"646180522900000030","nombreBeneficiario2":"null","tipoCuentaBeneficiario2":0,"cuentaBeneficiario2":"null","rfcCurpBeneficiario":"ND","conceptoPago":"Pago ptmo 115842","referenciaNumerica":260113,"empresa":"CAJA_FAMA","tipoPago":1,"tsLiquidacion":"1768342852921","folioCodi":""}
]]

[2026-01-13T15:20:39.172-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=61 _ThreadName=Thread-8] [timeMillis: 1768339239172] [levelValue: 800] [[
  2026-01-13 15:20:39.172  INFO 2467199 --- [p-listener-2(2)] fenoreste.spei.service.InServiceGeneral  : Se guardo la operacion
]]

[2026-01-13T15:20:39.196-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=61 _ThreadName=Thread-8] [timeMillis: 1768339239196] [levelValue: 800] [[
  2026-01-13 15:20:39.196  INFO 2467199 --- [p-listener-2(2)] fenoreste.spei.service.InServiceGeneral  : ::::::::::Horario actividad es:true
]]

[2026-01-13T15:20:39.215-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=61 _ThreadName=Thread-8] [timeMillis: 1768339239215] [levelValue: 800] [[
  2026-01-13 15:20:39.215  INFO 2467199 --- [p-listener-2(2)] fenoreste.spei.service.InServiceGeneral  : ................valid response...............999
]]

[2026-01-13T15:20:39.215-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768339239215] [levelValue: 800] [[
  ::::::::::::::::Realizando trasnferencia:::::::::::::::::]]

[2026-01-13T15:20:39.222-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768339239222] [levelValue: 800] [[
  vamos a realizar transferencia a opa:30501-33602-190,monto:1.0,DescripcionAbono:request(id=2033852412, fechaOperacion=20260113, institucionOrdenante=40072, institucionBeneficiaria=90646, claveRastreo=38432P05202601134867935634, monto=1.0, nombreOrdenante=YULIANA YARET GARCIA DE LA CERDA, tipoCuentaOrdenante=40, cuentaOrdenante=072580010751592240, rfcCurpOrdenante=GACY840814CR3, nombreBeneficiario=NO INGRESADO, tipoCuentaBeneficiario=40, cuentaBeneficiario=646180522900000030, nombreBeneficiario2=null, tipoCuentaBeneficiario2=0, cuentaBeneficiario2=null, rfcCurpBeneficiario=ND, conceptoPago=Pago ptmo 115842, referenciaNumerica=260113, empresa=CAJA_FAMA, tipoPago=1, tsLiquidacion=1768342852921, folioCodi=)]]

[2026-01-13T15:20:39.235-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768339239235] [levelValue: 800] [[
  2026-01-13 15:20:39.235  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : :::::::::::Valor de Bandera:::::::::::::::true
]]

[2026-01-13T15:20:39.235-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768339239235] [levelValue: 800] [[
  2026-01-13 15:20:39.235  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : :::::::::::::::Generando poliza a SAICoop para opa :::::::::::::::::AuxiliarPK(idorigenp=30501, idproducto=33602, idauxiliar=190)
]]

[2026-01-13T15:20:39.235-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768339239235] [levelValue: 800] [[
  2026-01-13 15:20:39.235  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : ::::::::::::::::::::::::Ejecutando funcion para procesar registros de:500,sesion:32361-130126
]]

[2026-01-13T15:20:39.596-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768339239596] [levelValue: 800] [[
  2026-01-13 15:20:39.596  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : __________total aplicados transferencia spei___________:2
]]

[2026-01-13T15:20:39.596-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768339239596] [levelValue: 800] [[
  2026-01-13 15:20:39.596  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : ::::::::::::Se realizo poliza correcta nada que hacer:::::::::::::::::::::::::
]]

[2026-01-13T15:20:39.626-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=61 _ThreadName=Thread-8] [timeMillis: 1768339239626] [levelValue: 800] [[
  2026-01-13 15:20:39.626  INFO 2467199 --- [p-listener-2(2)] fenoreste.spei.service.InServiceGeneral  : ::::::::::::::::::::::::Resultado operacion:::::::::::::2
]]

[2026-01-13T15:20:39.628-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=61 _ThreadName=Thread-8] [timeMillis: 1768339239628] [levelValue: 800] [[
  2026-01-13 15:20:39.628  INFO 2467199 --- [p-listener-2(2)] fenoreste.spei.service.InServiceGeneral  : :::::::Total Segundos en finalizar operacion:::::::0
]]

[2026-01-13T15:20:39.642-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=61 _ThreadName=Thread-8] [timeMillis: 1768339239642] [levelValue: 800] [[
  2026-01-13 15:20:39.642  INFO 2467199 --- [p-listener-2(2)] fenoreste.spei.service.InServiceGeneral  : Termino operacion
]]

[2026-01-13T15:20:39.642-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=61 _ThreadName=Thread-8] [timeMillis: 1768339239642] [levelValue: 800] [[
  2026-01-13 15:20:39.642  INFO 2467199 --- [p-listener-2(2)] fenoreste.spei.controller.InController   : Abono exitoso: response(mensaje=confirmar, id=null, codigo=200)
]]

[2026-01-13T15:27:59.528-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=62 _ThreadName=Thread-8] [timeMillis: 1768339679528] [levelValue: 800] [[
  2026-01-13 15:27:59.528  INFO 2467199 --- [p-listener-2(3)] fenoreste.spei.controller.InController   : Solicitud recibida: request(id=2033864104, fechaOperacion=20260113, institucionOrdenante=40072, institucionBeneficiaria=90646, claveRastreo=38432P01202601134867960603, monto=1000.0, nombreOrdenante=YULIANA YARET GARCIA DE LA CERDA, tipoCuentaOrdenante=40, cuentaOrdenante=072580010751592240, rfcCurpOrdenante=GACY840814CR3, nombreBeneficiario=NO INGRESADO, tipoCuentaBeneficiario=40, cuentaBeneficiario=646180522900000030, nombreBeneficiario2=null, tipoCuentaBeneficiario2=0, cuentaBeneficiario2=null, rfcCurpBeneficiario=ND, conceptoPago=Pago ptmo 115842, referenciaNumerica=260113, empresa=CAJA_FAMA, tipoPago=1, tsLiquidacion=1768343291319, folioCodi=)
]]

[2026-01-13T15:27:59.529-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=62 _ThreadName=Thread-8] [timeMillis: 1768339679529] [levelValue: 800] [[
  2026-01-13 15:27:59.529  INFO 2467199 --- [p-listener-2(3)] fenoreste.spei.service.InServiceGeneral  : .......Peticion sendAbono:{"id":2033864104,"fechaOperacion":20260113,"institucionOrdenante":40072,"institucionBeneficiaria":90646,"claveRastreo":"38432P01202601134867960603","monto":1000.0,"nombreOrdenante":"YULIANA YARET GARCIA DE LA CERDA","tipoCuentaOrdenante":40,"cuentaOrdenante":"072580010751592240","rfcCurpOrdenante":"GACY840814CR3","nombreBeneficiario":"NO INGRESADO","tipoCuentaBeneficiario":40,"cuentaBeneficiario":"646180522900000030","nombreBeneficiario2":"null","tipoCuentaBeneficiario2":0,"cuentaBeneficiario2":"null","rfcCurpBeneficiario":"ND","conceptoPago":"Pago ptmo 115842","referenciaNumerica":260113,"empresa":"CAJA_FAMA","tipoPago":1,"tsLiquidacion":"1768343291319","folioCodi":""}
]]

[2026-01-13T15:27:59.536-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=62 _ThreadName=Thread-8] [timeMillis: 1768339679536] [levelValue: 800] [[
  2026-01-13 15:27:59.536  INFO 2467199 --- [p-listener-2(3)] fenoreste.spei.service.InServiceGeneral  : Se guardo la operacion
]]

[2026-01-13T15:27:59.561-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=62 _ThreadName=Thread-8] [timeMillis: 1768339679561] [levelValue: 800] [[
  2026-01-13 15:27:59.561  INFO 2467199 --- [p-listener-2(3)] fenoreste.spei.service.InServiceGeneral  : ::::::::::Horario actividad es:true
]]

[2026-01-13T15:27:59.579-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=62 _ThreadName=Thread-8] [timeMillis: 1768339679579] [levelValue: 800] [[
  2026-01-13 15:27:59.578  INFO 2467199 --- [p-listener-2(3)] fenoreste.spei.service.InServiceGeneral  : ................valid response...............999
]]

[2026-01-13T15:27:59.579-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768339679579] [levelValue: 800] [[
  ::::::::::::::::Realizando trasnferencia:::::::::::::::::]]

[2026-01-13T15:27:59.586-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768339679586] [levelValue: 800] [[
  vamos a realizar transferencia a opa:30501-33602-190,monto:1000.0,DescripcionAbono:request(id=2033864104, fechaOperacion=20260113, institucionOrdenante=40072, institucionBeneficiaria=90646, claveRastreo=38432P01202601134867960603, monto=1000.0, nombreOrdenante=YULIANA YARET GARCIA DE LA CERDA, tipoCuentaOrdenante=40, cuentaOrdenante=072580010751592240, rfcCurpOrdenante=GACY840814CR3, nombreBeneficiario=NO INGRESADO, tipoCuentaBeneficiario=40, cuentaBeneficiario=646180522900000030, nombreBeneficiario2=null, tipoCuentaBeneficiario2=0, cuentaBeneficiario2=null, rfcCurpBeneficiario=ND, conceptoPago=Pago ptmo 115842, referenciaNumerica=260113, empresa=CAJA_FAMA, tipoPago=1, tsLiquidacion=1768343291319, folioCodi=)]]

[2026-01-13T15:27:59.599-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768339679599] [levelValue: 800] [[
  2026-01-13 15:27:59.599  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : :::::::::::Valor de Bandera:::::::::::::::true
]]

[2026-01-13T15:27:59.599-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768339679599] [levelValue: 800] [[
  2026-01-13 15:27:59.599  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : :::::::::::::::Generando poliza a SAICoop para opa :::::::::::::::::AuxiliarPK(idorigenp=30501, idproducto=33602, idauxiliar=190)
]]

[2026-01-13T15:27:59.599-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768339679599] [levelValue: 800] [[
  2026-01-13 15:27:59.599  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : ::::::::::::::::::::::::Ejecutando funcion para procesar registros de:500,sesion:32640-130126
]]

[2026-01-13T15:28:00.082-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768339680082] [levelValue: 800] [[
  2026-01-13 15:28:00.081  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : __________total aplicados transferencia spei___________:2
]]

[2026-01-13T15:28:00.082-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=103 _ThreadName=Thread-8] [timeMillis: 1768339680082] [levelValue: 800] [[
  2026-01-13 15:28:00.082  INFO 2467199 --- [      Thread-31] fenoreste.spei.service.InServiceGeneral  : ::::::::::::Se realizo poliza correcta nada que hacer:::::::::::::::::::::::::
]]

[2026-01-13T15:28:00.092-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=62 _ThreadName=Thread-8] [timeMillis: 1768339680092] [levelValue: 800] [[
  2026-01-13 15:28:00.091  INFO 2467199 --- [p-listener-2(3)] fenoreste.spei.service.InServiceGeneral  : ::::::::::::::::::::::::Resultado operacion:::::::::::::2
]]

[2026-01-13T15:28:00.094-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=62 _ThreadName=Thread-8] [timeMillis: 1768339680094] [levelValue: 800] [[
  2026-01-13 15:28:00.094  INFO 2467199 --- [p-listener-2(3)] fenoreste.spei.service.InServiceGeneral  : :::::::Total Segundos en finalizar operacion:::::::0
]]

[2026-01-13T15:28:00.107-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=62 _ThreadName=Thread-8] [timeMillis: 1768339680107] [levelValue: 800] [[
  2026-01-13 15:28:00.107  INFO 2467199 --- [p-listener-2(3)] fenoreste.spei.service.InServiceGeneral  : Termino operacion
]]

[2026-01-13T15:28:00.107-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=62 _ThreadName=Thread-8] [timeMillis: 1768339680107] [levelValue: 800] [[
  2026-01-13 15:28:00.107  INFO 2467199 --- [p-listener-2(3)] fenoreste.spei.controller.InController   : Abono exitoso: response(mensaje=confirmar, id=null, codigo=200)
]]

[2026-01-14T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=3563 _ThreadName=Thread-8] [timeMillis: 1768381200001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2026-01-15T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=3852 _ThreadName=Thread-8] [timeMillis: 1768467600001] [levelValue: 800] [[
